ollama | 2025-06-18 22:44:25.312 | time=2025-06-19T02:44:25.310Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
flask  | 2025-06-18 22:44:46.477 | drug (ingested or inhaled);
flask  | 2025-06-18 22:44:46.477 | Save
flask  | 2025-06-18 22:44:46.477 | Fortitude DC 20;
flask  | 2025-06-18 22:44:46.477 | Addiction
flask  | 2025-06-18 22:44:46.477 | DC 20 (physical)
flask  | 2025-06-18 22:44:46.477 | Track
flask  | 2025-06-18 22:44:46.477 | Dexterity and Wisdom;
flask  | 2025-06-18 22:44:46.477 | Effect
flask  | 2025-06-18 22:44:46.477 | +2 morale bonus to saves against fear for 1 hour and gain 2 Stamina Points per level. (Any Stamina Points exceeding the user’s maximum are lost first and can’t be recovered; any remaining are lost the next time the user rests to recover Stamina.)
flask  | 2025-06-18 22:44:46.477 | Twinkle
flask  | 2025-06-18 22:44:46.477 | Source
flask  | 2025-06-18 22:44:46.477 | Starfinder Armory pg. 132
flask  | 2025-06-18 22:44:46.477 | Level
flask  | 2025-06-18 22:44:46.477 | 3;
flask  | 2025-06-18 22:44:46.477 | Price
flask  | 2025-06-18 22:44:46.477 | 550
flask  | 2025-06-18 22:44:46.477 | Type
flask  | 2025-06-18 22:44:46.477 | drug (ingested or injury);
flask  | 2025-06-18 22:44:46.477 | Save
flask  | 2025-06-18 22:44:46.477 | Fortitude DC 14;
flask  | 2025-06-18 22:44:46.477 | Addiction
flask  | 2025-06-18 22:44:46.477 | DC 14 (mental)
flask  | 2025-06-18 22:44:46.477 | Track
flask  | 2025-06-18 22:44:46.477 | Wisdom;
flask  | 2025-06-18 22:44:46.477 | Effect
flask  | 2025-06-18 22:44:46.477 | +2 morale bonus to Charisma-based skill checks for 1 hour.
flask  | 2025-06-18 22:44:46.477 | White Petal
flask  | 2025-06-18 22:44:46.477 | Source
flask  | 2025-06-18 22:44:46.477 | Alien Archive 4 pg. 45
flask  | 2025-06-18 22:44:46.477 | Level
flask  | 2025-06-18 22:44:46.477 | 2;
flask  | 2025-06-18 22:44:46.477 | Price
flask  | 2025-06-18 22:44:46.477 | 150
flask  | 2025-06-18 22:44:46.477 | Type
flask  | 2025-06-18 22:44:46.477 | drug (drug (injury));
flask  | 2025-06-18 22:44:46.477 | Save
flask  | 2025-06-18 22:44:46.477 | Fortitude DC 13;
flask  | 2025-06-18 22:44:46.477 | Addiction
flask  | 2025-06-18 22:44:46.477 | DC 13 (mental)
flask  | 2025-06-18 22:44:46.477 | Track
flask  | 2025-06-18 22:44:46.477 | Charisma;
flask  | 2025-06-18 22:44:46.477 | Effect
flask  | 2025-06-18 22:44:46.477 | –2 penalty to initiative checks and regain an additional 1d4 Hit Points when recovering Hit Points naturally for 10 hours. During this time, gain detect magic as a spell-like ability (CL 2nd), usable three times.
flask  | 2025-06-18 22:44:46.477 | The most common mogrant on the market, white petal causes a mild, dreamy high that lends itself to restful sleep.
flask  | 2025-06-18 22:44:46.478 | Zero
flask  | 2025-06-18 22:44:46.478 | Source
flask  | 2025-06-18 22:44:46.478 | Starfinder Armory pg. 132
flask  | 2025-06-18 22:44:46.478 | Level
flask  | 2025-06-18 22:44:46.478 | 3;
flask  | 2025-06-18 22:44:46.478 | Price
flask  | 2025-06-18 22:44:46.478 | 500
flask  | 2025-06-18 22:44:46.478 | Type
flask  | 2025-06-18 22:44:46.478 | drug (ingested);
flask  | 2025-06-18 22:44:46.478 | Save
flask  | 2025-06-18 22:44:46.478 | Fortitude DC 14;
flask  | 2025-06-18 22:44:46.478 | Addiction
flask  | 2025-06-18 22:44:46.478 | DC 14 (physical)
flask  | 2025-06-18 22:44:46.478 | Track
flask  | 2025-06-18 22:44:46.478 | Strength;
flask  | 2025-06-18 22:44:46.478 | Effect
flask  | 2025-06-18 22:44:46.478 | +2 morale bonus to Perception checks and saves against fatigue or exhaustion for 1d4 hours.
flask  | 2025-06-18 22:44:46.478 | Site Owner: Rose-Winds LLC (Blake Davis)
flask  | 2025-06-18 22:44:46.478 | 
flask  | 2025-06-18 22:44:46.478 | Afflictions - Archives of Nethys: Starfinder RPG Database
flask  | 2025-06-18 22:44:46.478 | |||
flask  | 2025-06-18 22:44:46.478 | Home
flask  | 2025-06-18 22:44:46.478 | Afflictions
flask  | 2025-06-18 22:44:46.478 | Aliens
flask  | 2025-06-18 22:44:46.479 | Classes
flask  | 2025-06-18 22:44:46.479 | Conditions
flask  | 2025-06-18 22:44:46.479 | Equipment
flask  | 2025-06-18 22:44:46.479 | Feats
flask  | 2025-06-18 22:44:46.479 | Races
flask  | 2025-06-18 22:44:46.479 | Rules
flask  | 2025-06-18 22:44:46.479 | Setting
flask  | 2025-06-18 22:44:46.479 | Skills
flask  | 2025-06-18 22:44:46.479 | Spells/Rituals
flask  | 2025-06-18 22:44:46.479 | Themes
flask  | 2025-06-18 22:44:46.480 | Vehicles
flask  | 2025-06-18 22:44:46.480 | Licenses
flask  | 2025-06-18 22:44:46.480 | Search
flask  | 2025-06-18 22:44:46.480 | Sources
flask  | 2025-06-18 22:44:46.480 | Contact Us
flask  | 2025-06-18 22:44:46.480 | Contributors
flask  | 2025-06-18 22:44:46.480 | Support the Archives
flask  | 2025-06-18 22:44:46.480 | Maximize Menu
flask  | 2025-06-18 22:44:46.480 | Archives of Nethys
flask  | 2025-06-18 22:44:46.480 | Afflictions
flask  | 2025-06-18 22:44:46.481 | Aliens
flask  | 2025-06-18 22:44:46.481 | Classes
flask  | 2025-06-18 22:44:46.481 | Conditions
flask  | 2025-06-18 22:44:46.481 | Equipment
flask  | 2025-06-18 22:44:46.481 | Feats
flask  | 2025-06-18 22:44:46.481 | Races
flask  | 2025-06-18 22:44:46.481 | Rules
flask  | 2025-06-18 22:44:46.481 | Setting
flask  | 2025-06-18 22:44:46.481 | Skills
flask  | 2025-06-18 22:44:46.481 | Spells/Rituals
flask  | 2025-06-18 22:44:46.481 | Themes
flask  | 2025-06-18 22:44:46.481 | Vehicles
flask  | 2025-06-18 22:44:46.481 | Licenses
flask  | 2025-06-18 22:44:46.481 | Search
flask  | 2025-06-18 22:44:46.481 | Sources
flask  | 2025-06-18 22:44:46.481 | Contact Us
flask  | 2025-06-18 22:44:46.481 | Contributors
flask  | 2025-06-18 22:44:46.481 | Support the Archives
flask  | 2025-06-18 22:44:46.481 | Toggle Theme
flask  | 2025-06-18 22:44:46.482 | Archives of Nethys
flask  | 2025-06-18 22:44:46.482 | Corruptions
flask  | 2025-06-18 22:44:46.482 | |
flask  | 2025-06-18 22:44:46.482 | Curses
flask  | 2025-06-18 22:44:46.482 | |
flask  | 2025-06-18 22:44:46.482 | Diseases
flask  | 2025-06-18 22:44:46.482 | |
flask  | 2025-06-18 22:44:46.482 | Drugs
flask  | 2025-06-18 22:44:46.482 | |
flask  | 2025-06-18 22:44:46.482 | Poisons
flask  | 2025-06-18 22:44:46.482 | Poisons
flask  | 2025-06-18 22:44:46.482 | Source
flask  | 2025-06-18 22:44:46.482 | Starfinder Core Rulebook pg. 232
flask  | 2025-06-18 22:44:46.482 | Poisons are normally weaponized by loading a single dose into a weapon with the injection special property, such as an injection glove or needler pistol. It’s also possible to add a dose of poison to a melee weapon that deals piercing or slashing damage, though this takes a standard action and requires the poison to be in a vial that’s already in hand.
flask  | 2025-06-18 22:44:46.482 | For full details on poisons,
flask  | 2025-06-18 22:44:46.482 | click here
flask  | 2025-06-18 22:44:46.482 | .
flask  | 2025-06-18 22:44:46.483 | Amblaree
flask  | 2025-06-18 22:44:46.483 | Source
flask  | 2025-06-18 22:44:46.483 | Character Operations Manual pg. 127
flask  | 2025-06-18 22:44:46.483 | Level
flask  | 2025-06-18 22:44:46.483 | 2;
flask  | 2025-06-18 22:44:46.483 | Price
flask  | 2025-06-18 22:44:46.483 | 175
flask  | 2025-06-18 22:44:46.483 | Type
flask  | 2025-06-18 22:44:46.483 | poison (injury);
flask  | 2025-06-18 22:44:46.483 | Save
flask  | 2025-06-18 22:44:46.483 | Fortitude DC 13
flask  | 2025-06-18 22:44:46.483 | Track
flask  | 2025-06-18 22:44:46.483 | Wisdom (special);
flask  | 2025-06-18 22:44:46.483 | Frequency
flask  | 2025-06-18 22:44:46.483 | 1/round for 3 rounds
flask  | 2025-06-18 22:44:46.483 | Effect
flask  | 2025-06-18 22:44:46.483 | Progression track is Weakened—Impaired—Blinded; no end state. When at the blinded stage, the victim gains the blinded condition.
flask  | 2025-06-18 22:44:46.483 | Cure
flask  | 2025-06-18 22:44:46.483 | 1 save
flask  | 2025-06-18 22:44:46.483 | Arsenic
flask  | 2025-06-18 22:44:46.483 | Source
flask  | 2025-06-18 22:44:46.483 | Starfinder Armory pg. 133
flask  | 2025-06-18 22:44:46.483 | Level
flask  | 2025-06-18 22:44:46.483 | 7;
flask  | 2025-06-18 22:44:46.483 | Price
flask  | 2025-06-18 22:44:46.484 | 1,400
flask  | 2025-06-18 22:44:46.484 | Type
flask  | 2025-06-18 22:44:46.484 | poison (ingested);
flask  | 2025-06-18 22:44:46.484 | Save
flask  | 2025-06-18 22:44:46.484 | Fortitude DC 17
flask  | 2025-06-18 22:44:46.484 | Track
flask  | 2025-06-18 22:44:46.484 | Constitution;
flask  | 2025-06-18 22:44:46.485 | Onset
flask  | 2025-06-18 22:44:46.485 | 10 minutes;
flask  | 2025-06-18 22:44:46.485 | Frequency
flask  | 2025-06-18 22:44:46.485 | 1/minute for 4 minutes
flask  | 2025-06-18 22:44:46.485 | Cure
flask  | 2025-06-18 22:44:46.485 | 1 save
flask  | 2025-06-18 22:44:46.485 | Biocide
flask  | 2025-06-18 22:44:46.485 | Source
flask  | 2025-06-18 22:44:46.485 | Character Operations Manual pg. 127
flask  | 2025-06-18 22:44:46.485 | Level
flask  | 2025-06-18 22:44:46.485 | 4;
flask  | 2025-06-18 22:44:46.485 | Price
flask  | 2025-06-18 22:44:46.485 | 340
flask  | 2025-06-18 22:44:46.485 | Type
flask  | 2025-06-18 22:44:46.485 | poison (injury);
flask  | 2025-06-18 22:44:46.485 | Save
flask  | 2025-06-18 22:44:46.485 | Fortitude DC 11
flask  | 2025-06-18 22:44:46.485 | Track
flask  | 2025-06-18 22:44:46.485 | Constitution;
flask  | 2025-06-18 22:44:46.485 | Frequency
flask  | 2025-06-18 22:44:46.485 | 1/round for 4 rounds
flask  | 2025-06-18 22:44:46.485 | Effect
flask  | 2025-06-18 22:44:46.485 | Select one living creature subtype when crafting biocide. Creatures of that subtype take a –4 penalty to saving throws against the poison, and the frequency is extended for 2 rounds.
flask  | 2025-06-18 22:44:46.485 | Cure
flask  | 2025-06-18 22:44:46.485 | 2 saves
flask  | 2025-06-18 22:44:46.485 | Black Lotus Extract
flask  | 2025-06-18 22:44:46.485 | Source
flask  | 2025-06-18 22:44:46.485 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.485 | Level
flask  | 2025-06-18 22:44:46.485 | 20;
flask  | 2025-06-18 22:44:46.485 | Price
flask  | 2025-06-18 22:44:46.485 | 121,000
flask  | 2025-06-18 22:44:46.485 | Type
flask  | 2025-06-18 22:44:46.485 | poison (contact);
flask  | 2025-06-18 22:44:46.485 | Save
flask  | 2025-06-18 22:44:46.485 | Fortitude DC 26
flask  | 2025-06-18 22:44:46.485 | Track
flask  | 2025-06-18 22:44:46.485 | Constitution (special);
flask  | 2025-06-18 22:44:46.485 | Onset
flask  | 2025-06-18 22:44:46.485 | 1 minute;
flask  | 2025-06-18 22:44:46.485 | Frequency
flask  | 2025-06-18 22:44:46.485 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.485 | Effect
flask  | 2025-06-18 22:44:46.485 | progression track is Healthy—Weakened—Debilitated—Dead
flask  | 2025-06-18 22:44:46.485 | Cure
flask  | 2025-06-18 22:44:46.485 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.485 | Blue Whinnis
flask  | 2025-06-18 22:44:46.485 | Source
flask  | 2025-06-18 22:44:46.485 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.485 | Level
flask  | 2025-06-18 22:44:46.485 | 7;
flask  | 2025-06-18 22:44:46.485 | Price
flask  | 2025-06-18 22:44:46.485 | 1,000
flask  | 2025-06-18 22:44:46.485 | Type
flask  | 2025-06-18 22:44:46.485 | poison (injury);
flask  | 2025-06-18 22:44:46.485 | Save
flask  | 2025-06-18 22:44:46.485 | Fortitude DC 17
flask  | 2025-06-18 22:44:46.485 | Track
flask  | 2025-06-18 22:44:46.485 | Constitution (special);
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 2 rounds
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | progression track is Healthy—Weakened—Unconscious; no end state.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 1 save
flask  | 2025-06-18 22:44:46.486 | Circuit Melter
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Armory pg. 133
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 12;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 8,000
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (injury);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 19
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Strength;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | This acidic poison is specifically formulated to also be effective against constructs.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.486 | Cyanide
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Armory pg. 133
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 6;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 600
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (contact);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 16
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Constitution;
flask  | 2025-06-18 22:44:46.486 | Onset
flask  | 2025-06-18 22:44:46.486 | 1 minute;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | Related to its use in extracting metals, cyanide is effective against elementals with the earth subtype, bypassing their natural immunity to poison.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.486 | Deathblade
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 10;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 2,650
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (injury);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 23
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Constitution;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.486 | Docilant
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Armory pg. 133
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 15;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 20,250
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (injury);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 21
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Charisma;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | At the impaired state, the penalties from the weakened state become permanent until the victim benefits from a
flask  | 2025-06-18 22:44:46.486 | restoration
flask  | 2025-06-18 22:44:46.486 | spell.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.486 | Dragon Ray
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder #44: Allies Against the Eye pg. 57
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 6;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 600
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (poison (injury));
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 16
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Dexterity;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 4 rounds
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | In addition to causing loss of motor control and eventual death, dragon ray poison produces vivid hallucinations in the mind of the affected creature.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 1 save
flask  | 2025-06-18 22:44:46.486 | Green Lotus Extract
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 8;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 1,500
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (contact);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 18
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Charisma (special);
flask  | 2025-06-18 22:44:46.486 | Onset
flask  | 2025-06-18 22:44:46.486 | 1 minute;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | progression track is Healthy—Weakened—Impaired—Pliable—Pliable. The second pliable functions as an end state.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 1 save
flask  | 2025-06-18 22:44:46.486 | Hydrofluoric Acid
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Character Operations Manual pg. 127
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 14;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 10,500
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (contact);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 20
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Constitution;
flask  | 2025-06-18 22:44:46.486 | Onset
flask  | 2025-06-18 22:44:46.486 | 1 minute;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | Bodies of victims that reach the dead state dissolve completely unless the acid is neutralized within 1 minute with a successful DC 30 Heal check or Physical Science check.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.486 | Id Moss
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 2;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 140
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (ingested);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 14
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Intelligence;
flask  | 2025-06-18 22:44:46.486 | Onset
flask  | 2025-06-18 22:44:46.486 | 10 minutes;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/minute for 6 minutes
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 1 save
flask  | 2025-06-18 22:44:46.486 | Insanity Mist
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 4;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 350
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (inhaled);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 15
flask  | 2025-06-18 22:44:46.486 | Track
